MatrixType,Size,Algorithm,BlockSize,ExecutionTime(ms)
随机矩阵,500,naive,0,0.311808
随机矩阵,500,cache_optimized,0,0.0658544
随机矩阵,500,openmp_simple,0,0.075666
随机矩阵,500,openmp_optimized,0,0.0652864
随机矩阵,500,blocked,16,0.235314
随机矩阵,500,blocked,32,0.224722
随机矩阵,500,blocked,64,0.262837
随机矩阵,500,blocked,128,0.280013
随机矩阵,500,blocked,256,0.235274
随机矩阵,500,blocked_optimized,16,0.111169
随机矩阵,500,blocked_optimized,32,0.113097
随机矩阵,500,blocked_optimized,64,0.106233
随机矩阵,500,blocked_optimized,128,0.110401
随机矩阵,500,blocked_optimized,256,0.132957
随机矩阵,1000,naive,0,2.55645
随机矩阵,1000,cache_optimized,0,0.405886
随机矩阵,1000,openmp_simple,0,0.275505
随机矩阵,1000,openmp_optimized,0,0.307772
随机矩阵,1000,blocked,16,0.997175
随机矩阵,1000,blocked,32,1.10175
随机矩阵,1000,blocked,64,0.94082
随机矩阵,1000,blocked,128,0.990359
随机矩阵,1000,blocked,256,0.996131
随机矩阵,1000,blocked_optimized,16,0.455352
随机矩阵,1000,blocked_optimized,32,0.469976
随机矩阵,1000,blocked_optimized,64,0.661347
随机矩阵,1000,blocked_optimized,128,0.485292
随机矩阵,1000,blocked_optimized,256,0.534934
随机矩阵,2000,naive,0,20.1018
随机矩阵,2000,cache_optimized,0,1.67447
随机矩阵,2000,openmp_simple,0,1.9084
随机矩阵,2000,openmp_optimized,0,1.93512
随机矩阵,2000,blocked,16,4.03072
随机矩阵,2000,blocked,32,8.10222
随机矩阵,2000,blocked,64,9.02245
随机矩阵,2000,blocked,128,8.63276
随机矩阵,2000,blocked,256,9.38914
随机矩阵,2000,blocked_optimized,16,3.58351
随机矩阵,2000,blocked_optimized,32,5.66625
随机矩阵,2000,blocked_optimized,64,6.07455
随机矩阵,2000,blocked_optimized,128,2.48836
随机矩阵,2000,blocked_optimized,256,3.03443
随机矩阵,3000,naive,0,53.3925
随机矩阵,3000,cache_optimized,0,4.2044
随机矩阵,3000,openmp_simple,0,4.50531
随机矩阵,3000,openmp_optimized,0,4.00722
随机矩阵,3000,blocked,16,8.56426
随机矩阵,3000,blocked,32,22.3921
随机矩阵,3000,blocked,64,11.5358
随机矩阵,3000,blocked,128,10.6595
随机矩阵,3000,blocked,256,11.9858
随机矩阵,3000,blocked_optimized,16,4.15841
随机矩阵,3000,blocked_optimized,32,7.92641
随机矩阵,3000,blocked_optimized,64,9.66989
随机矩阵,3000,blocked_optimized,128,7.90825
随机矩阵,3000,blocked_optimized,256,9.7411
随机矩阵,4000,naive,0,102.238
随机矩阵,4000,cache_optimized,0,8.14489
随机矩阵,4000,openmp_simple,0,7.77521
随机矩阵,4000,openmp_optimized,0,7.44589
随机矩阵,4000,blocked,16,14.713
随机矩阵,4000,blocked,32,30.3623
随机矩阵,4000,blocked,64,33.3576
随机矩阵,4000,blocked,128,21.6521
随机矩阵,4000,blocked,256,21.5923
随机矩阵,4000,blocked_optimized,16,7.86968
随机矩阵,4000,blocked_optimized,32,13.7377
随机矩阵,4000,blocked_optimized,64,20.1666
随机矩阵,4000,blocked_optimized,128,14.0254
随机矩阵,4000,blocked_optimized,256,18.3816
单位矩阵,500,naive,0,0.279977
单位矩阵,500,cache_optimized,0,0.0645904
单位矩阵,500,openmp_simple,0,0.0727902
单位矩阵,500,openmp_optimized,0,0.0710942
单位矩阵,500,blocked,16,0.236394
单位矩阵,500,blocked,32,0.255845
单位矩阵,500,blocked,64,0.309012
单位矩阵,500,blocked,128,0.220558
单位矩阵,500,blocked,256,0.209319
单位矩阵,500,blocked_optimized,16,0.101989
单位矩阵,500,blocked_optimized,32,0.115277
单位矩阵,500,blocked_optimized,64,0.185459
单位矩阵,500,blocked_optimized,128,0.231038
单位矩阵,500,blocked_optimized,256,0.235474
单位矩阵,1000,naive,0,2.06364
单位矩阵,1000,cache_optimized,0,0.354511
单位矩阵,1000,openmp_simple,0,0.306292
单位矩阵,1000,openmp_optimized,0,0.341811
单位矩阵,1000,blocked,16,0.994003
单位矩阵,1000,blocked,32,1.21751
单位矩阵,1000,blocked,64,0.941236
单位矩阵,1000,blocked,128,0.942032
单位矩阵,1000,blocked,256,0.960259
单位矩阵,1000,blocked_optimized,16,0.56937
单位矩阵,1000,blocked_optimized,32,0.491615
单位矩阵,1000,blocked_optimized,64,0.615464
单位矩阵,1000,blocked_optimized,128,0.586385
单位矩阵,1000,blocked_optimized,256,0.797636
单位矩阵,2000,naive,0,20.2547
单位矩阵,2000,cache_optimized,0,1.74324
单位矩阵,2000,openmp_simple,0,1.76872
单位矩阵,2000,openmp_optimized,0,1.87352
单位矩阵,2000,blocked,16,3.91839
单位矩阵,2000,blocked,32,6.51011
单位矩阵,2000,blocked,64,5.30244
单位矩阵,2000,blocked,128,4.44719
单位矩阵,2000,blocked,256,4.22027
单位矩阵,2000,blocked_optimized,16,1.73934
单位矩阵,2000,blocked_optimized,32,2.49198
单位矩阵,2000,blocked_optimized,64,2.96767
单位矩阵,2000,blocked_optimized,128,2.69956
单位矩阵,2000,blocked_optimized,256,3.12527
单位矩阵,3000,naive,0,53.9408
单位矩阵,3000,cache_optimized,0,3.72033
单位矩阵,3000,openmp_simple,0,3.65341
单位矩阵,3000,openmp_optimized,0,3.70229
单位矩阵,3000,blocked,16,8.46082
单位矩阵,3000,blocked,32,16.2223
单位矩阵,3000,blocked,64,12.7876
单位矩阵,3000,blocked,128,10.9909
单位矩阵,3000,blocked,256,12.2142
单位矩阵,3000,blocked_optimized,16,4.09793
单位矩阵,3000,blocked_optimized,32,8.9408
单位矩阵,3000,blocked_optimized,64,11.2755
单位矩阵,3000,blocked_optimized,128,8.1346
单位矩阵,3000,blocked_optimized,256,9.65975
单位矩阵,4000,naive,0,133.339
单位矩阵,4000,cache_optimized,0,7.33096
单位矩阵,4000,openmp_simple,0,7.34557
单位矩阵,4000,openmp_optimized,0,7.7646
单位矩阵,4000,blocked,16,14.4685
单位矩阵,4000,blocked,32,29.8834
单位矩阵,4000,blocked,64,21.7694
单位矩阵,4000,blocked,128,19.7713
单位矩阵,4000,blocked,256,21.8192
单位矩阵,4000,blocked_optimized,16,7.86585
单位矩阵,4000,blocked_optimized,32,16.0915
单位矩阵,4000,blocked_optimized,64,23.3182
单位矩阵,4000,blocked_optimized,128,14.4417
单位矩阵,4000,blocked_optimized,256,18.0642
稀疏矩阵,500,naive,0,0.261309
稀疏矩阵,500,cache_optimized,0,0.0651302
稀疏矩阵,500,openmp_simple,0,0.07999
稀疏矩阵,500,openmp_optimized,0,0.0920656
稀疏矩阵,500,blocked,16,0.294613
稀疏矩阵,500,blocked,32,0.224074
稀疏矩阵,500,blocked,64,0.212359
稀疏矩阵,500,blocked,128,0.253746
稀疏矩阵,500,blocked,256,0.289073
稀疏矩阵,500,blocked_optimized,16,0.135136
稀疏矩阵,500,blocked_optimized,32,0.221114
稀疏矩阵,500,blocked_optimized,64,0.208707
稀疏矩阵,500,blocked_optimized,128,0.113077
稀疏矩阵,500,blocked_optimized,256,0.121689
稀疏矩阵,1000,naive,0,2.43884
稀疏矩阵,1000,cache_optimized,0,0.30076
稀疏矩阵,1000,openmp_simple,0,0.289241
稀疏矩阵,1000,openmp_optimized,0,0.284685
稀疏矩阵,1000,blocked,16,1.07376
稀疏矩阵,1000,blocked,32,1.04869
稀疏矩阵,1000,blocked,64,0.920613
稀疏矩阵,1000,blocked,128,1.08099
稀疏矩阵,1000,blocked,256,0.915297
稀疏矩阵,1000,blocked_optimized,16,0.457608
稀疏矩阵,1000,blocked_optimized,32,0.442973
稀疏矩阵,1000,blocked_optimized,64,0.651167
稀疏矩阵,1000,blocked_optimized,128,0.53949
稀疏矩阵,1000,blocked_optimized,256,0.581777
稀疏矩阵,2000,naive,0,20.8059
稀疏矩阵,2000,cache_optimized,0,1.74262
稀疏矩阵,2000,openmp_simple,0,1.62103
稀疏矩阵,2000,openmp_optimized,0,1.82504
稀疏矩阵,2000,blocked,16,4.11503
稀疏矩阵,2000,blocked,32,5.21195
稀疏矩阵,2000,blocked,64,4.01491
稀疏矩阵,2000,blocked,128,4.09042
稀疏矩阵,2000,blocked,256,4.56943
稀疏矩阵,2000,blocked_optimized,16,1.89668
稀疏矩阵,2000,blocked_optimized,32,2.53751
稀疏矩阵,2000,blocked_optimized,64,3.11825
稀疏矩阵,2000,blocked_optimized,128,3.06828
稀疏矩阵,2000,blocked_optimized,256,3.36951
稀疏矩阵,3000,naive,0,73.085
稀疏矩阵,3000,cache_optimized,0,4.51938
稀疏矩阵,3000,openmp_simple,0,4.61563
稀疏矩阵,3000,openmp_optimized,0,4.87816
稀疏矩阵,3000,blocked,16,15.6235
稀疏矩阵,3000,blocked,32,17.3491
稀疏矩阵,3000,blocked,64,12.2441
稀疏矩阵,3000,blocked,128,17.3392
稀疏矩阵,3000,blocked,256,13.6168
稀疏矩阵,3000,blocked_optimized,16,4.14575
稀疏矩阵,3000,blocked_optimized,32,8.14703
稀疏矩阵,3000,blocked_optimized,64,10.5689
稀疏矩阵,3000,blocked_optimized,128,8.25699
稀疏矩阵,3000,blocked_optimized,256,10.8101
稀疏矩阵,4000,naive,0,100.945
稀疏矩阵,4000,cache_optimized,0,7.18588
稀疏矩阵,4000,openmp_simple,0,6.91221
稀疏矩阵,4000,openmp_optimized,0,7.17839
稀疏矩阵,4000,blocked,16,15.0953
稀疏矩阵,4000,blocked,32,28.1439
稀疏矩阵,4000,blocked,64,37.8077
稀疏矩阵,4000,blocked,128,62.7718
稀疏矩阵,4000,blocked,256,45.2787
稀疏矩阵,4000,blocked_optimized,16,14.6767
稀疏矩阵,4000,blocked_optimized,32,30.6321
稀疏矩阵,4000,blocked_optimized,64,46.232
稀疏矩阵,4000,blocked_optimized,128,30.8483
稀疏矩阵,4000,blocked_optimized,256,39.6233
希尔伯特矩阵,500,naive,0,0.731721
希尔伯特矩阵,500,cache_optimized,0,0.0677946
希尔伯特矩阵,500,openmp_simple,0,0.078498
希尔伯特矩阵,500,openmp_optimized,0,0.228234
希尔伯特矩阵,500,blocked,16,0.461412
希尔伯特矩阵,500,blocked,32,0.435149
希尔伯特矩阵,500,blocked,64,0.324008
希尔伯特矩阵,500,blocked,128,0.471828
希尔伯特矩阵,500,blocked,256,0.391734
希尔伯特矩阵,500,blocked_optimized,16,0.108869
希尔伯特矩阵,500,blocked_optimized,32,0.110357
希尔伯特矩阵,500,blocked_optimized,64,0.135229
希尔伯特矩阵,500,blocked_optimized,128,0.1516
希尔伯特矩阵,500,blocked_optimized,256,0.167752
希尔伯特矩阵,1000,naive,0,5.40888
希尔伯特矩阵,1000,cache_optimized,0,0.644372
希尔伯特矩阵,1000,openmp_simple,0,0.62566
希尔伯特矩阵,1000,openmp_optimized,0,0.605217
希尔伯特矩阵,1000,blocked,16,2.05312
希尔伯特矩阵,1000,blocked,32,2.39781
希尔伯特矩阵,1000,blocked,64,1.90351
希尔伯特矩阵,1000,blocked,128,1.91595
希尔伯特矩阵,1000,blocked,256,2.09009
希尔伯特矩阵,1000,blocked_optimized,16,0.994279
希尔伯特矩阵,1000,blocked_optimized,32,0.920725
希尔伯特矩阵,1000,blocked_optimized,64,1.33988
希尔伯特矩阵,1000,blocked_optimized,128,1.15076
希尔伯特矩阵,1000,blocked_optimized,256,1.23876
希尔伯特矩阵,2000,naive,0,43.3943
希尔伯特矩阵,2000,cache_optimized,0,3.59842
希尔伯特矩阵,2000,openmp_simple,0,3.50483
希尔伯特矩阵,2000,openmp_optimized,0,3.39397
希尔伯特矩阵,2000,blocked,16,8.03479
希尔伯特矩阵,2000,blocked,32,15.8148
希尔伯特矩阵,2000,blocked,64,17.8218
希尔伯特矩阵,2000,blocked,128,9.72186
希尔伯特矩阵,2000,blocked,256,10.749
希尔伯特矩阵,2000,blocked_optimized,16,3.5944
希尔伯特矩阵,2000,blocked_optimized,32,6.44175
希尔伯特矩阵,2000,blocked_optimized,64,7.86112
希尔伯特矩阵,2000,blocked_optimized,128,13.5292
希尔伯特矩阵,2000,blocked_optimized,256,17.7489
希尔伯特矩阵,3000,naive,0,108.849
希尔伯特矩阵,3000,cache_optimized,0,10.6296
希尔伯特矩阵,3000,openmp_simple,0,9.11101
希尔伯特矩阵,3000,openmp_optimized,0,8.15892
希尔伯特矩阵,3000,blocked,16,23.0092
希尔伯特矩阵,3000,blocked,32,21.5139
希尔伯特矩阵,3000,blocked,64,11.6128
希尔伯特矩阵,3000,blocked,128,10.7983
希尔伯特矩阵,3000,blocked,256,12.0146
希尔伯特矩阵,3000,blocked_optimized,16,4.03265
希尔伯特矩阵,3000,blocked_optimized,32,8.18396
希尔伯特矩阵,3000,blocked_optimized,64,10.1185
希尔伯特矩阵,3000,blocked_optimized,128,7.88129
希尔伯特矩阵,3000,blocked_optimized,256,9.7396
希尔伯特矩阵,4000,naive,0,104.314
希尔伯特矩阵,4000,cache_optimized,0,11.6001
希尔伯特矩阵,4000,openmp_simple,0,16.4236
希尔伯特矩阵,4000,openmp_optimized,0,16.3875
希尔伯特矩阵,4000,blocked,16,20.0947
希尔伯特矩阵,4000,blocked,32,29.929
希尔伯特矩阵,4000,blocked,64,21.7804
希尔伯特矩阵,4000,blocked,128,21.0447
希尔伯特矩阵,4000,blocked,256,22.0273
希尔伯特矩阵,4000,blocked_optimized,16,7.43102
希尔伯特矩阵,4000,blocked_optimized,32,13.5347
希尔伯特矩阵,4000,blocked_optimized,64,18.8883
希尔伯特矩阵,4000,blocked_optimized,128,13.8
希尔伯特矩阵,4000,blocked_optimized,256,18.8587
